2023-01-12,4:00:00,2
2023-01-12,4:00:01,0
2023-01-12,4:00:02,0
2023-01-12,4:00:03,1
2023-01-12,4:00:04,3
2023-01-12,4:00:06,1
2023-01-12,4:00:07,2
2023-01-12,4:00:08,0
2023-01-12,4:00:10,0
2023-01-12,4:00:11,2
2023-01-12,4:00:12,1
2023-01-12,4:00:13,0
2023-01-12,4:00:14,0
2023-01-12,4:00:15,2
2023-01-12,4:00:16,1
2023-01-12,4:00:17,1
2023-01-12,4:00:18,0
2023-01-12,4:00:19,3
2023-01-12,4:00:20,3
2023-01-12,4:00:21,0
2023-01-12,4:00:22,3
2023-01-12,4:00:23,0
2023-01-12,4:00:24,2
2023-01-12,4:00:25,1
2023-01-12,4:00:26,3
2023-01-12,4:00:27,2
2023-01-12,4:00:28,3
2023-01-12,4:00:29,0
2023-01-12,4:00:31,3
2023-01-12,4:00:32,3
2023-01-12,4:00:33,2
2023-01-12,4:00:35,3
2023-01-12,4:00:36,3
2023-01-12,4:00:37,0
2023-01-12,4:00:38,0
2023-01-12,4:00:39,2
2023-01-12,4:00:40,2
2023-01-12,4:00:41,3
2023-01-12,4:00:42,0
2023-01-12,4:00:44,1
2023-01-12,4:00:45,2
2023-01-12,4:00:48,0
2023-01-12,4:00:49,0
2023-01-12,4:00:50,0
2023-01-12,4:00:51,0
2023-01-12,4:00:52,0
2023-01-12,4:00:53,1
2023-01-12,4:00:54,3
2023-01-12,4:00:55,2
2023-01-12,4:00:56,1
2023-01-12,4:00:57,1
2023-01-12,4:00:58,2
2023-01-12,4:00:59,0
2023-01-12,4:01:01,2
2023-01-12,4:01:02,2
2023-01-12,4:01:04,2
2023-01-12,4:01:05,1
2023-01-12,4:01:06,2
2023-01-12,4:01:08,1
2023-01-12,4:01:09,1
2023-01-12,4:01:10,2
2023-01-12,4:01:11,1
2023-01-12,4:01:12,1
2023-01-12,4:01:13,1
2023-01-12,4:01:14,3
2023-01-12,4:01:15,1
2023-01-12,4:01:16,1
2023-01-12,4:01:17,0
2023-01-12,4:01:19,2
2023-01-12,4:01:20,2
2023-01-12,4:01:21,3
2023-01-12,4:01:22,0
2023-01-12,4:01:23,3
2023-01-12,4:01:24,2
2023-01-12,4:01:25,2
2023-01-12,4:01:26,3
2023-01-12,4:01:27,3
2023-01-12,4:01:28,2
2023-01-12,4:01:29,1
2023-01-12,4:01:30,3
2023-01-12,4:01:31,0
2023-01-12,4:01:32,0
2023-01-12,4:01:33,2
2023-01-12,4:01:34,1
2023-01-12,4:01:35,1
2023-01-12,4:01:36,3
2023-01-12,4:01:39,2
2023-01-12,4:01:40,0
2023-01-12,4:01:41,1
2023-01-12,4:01:42,1
2023-01-12,4:01:43,1
2023-01-12,4:01:44,3
2023-01-12,4:01:46,2
2023-01-12,4:01:47,3
2023-01-12,4:01:48,2
2023-01-12,4:01:49,0
2023-01-12,4:01:50,2
2023-01-12,4:01:52,3
2023-01-12,4:01:53,0
2023-01-12,4:01:54,2
2023-01-12,4:01:55,2
2023-01-12,4:01:56,0
2023-01-12,4:01:57,1
2023-01-12,4:01:58,3
2023-01-12,4:01:59,2
2023-01-12,4:02:00,0
2023-01-12,4:02:01,3
2023-01-12,4:02:03,2
2023-01-12,4:02:04,0
2023-01-12,4:02:05,3
2023-01-12,4:02:06,2
2023-01-12,4:02:07,2
2023-01-12,4:02:08,1
2023-01-12,4:02:09,2
2023-01-12,4:02:12,0
2023-01-12,4:02:13,2
2023-01-12,4:02:14,3
2023-01-12,4:02:15,0
2023-01-12,4:02:16,3
2023-01-12,4:02:17,3
2023-01-12,4:02:18,2
2023-01-12,4:02:19,1
2023-01-12,4:02:21,3
2023-01-12,4:02:22,0
2023-01-12,4:02:23,0
2023-01-12,4:02:24,3
2023-01-12,4:02:25,2
2023-01-12,4:02:26,3
2023-01-12,4:02:28,3
2023-01-12,4:02:29,1
2023-01-12,4:02:30,0
2023-01-12,4:02:31,3
2023-01-12,4:02:32,1
2023-01-12,4:02:33,2
2023-01-12,4:02:34,1
2023-01-12,4:02:35,3
2023-01-12,4:02:36,2
2023-01-12,4:02:37,2
2023-01-12,4:02:38,3
2023-01-12,4:02:40,0
2023-01-12,4:02:41,0
2023-01-12,4:02:42,0
2023-01-12,4:02:43,3
2023-01-12,4:02:46,1
2023-01-12,4:02:47,3
2023-01-12,4:02:48,3
2023-01-12,4:02:49,2
2023-01-12,4:02:50,3
2023-01-12,4:02:51,2
2023-01-12,4:02:52,0
2023-01-12,4:02:53,0
2023-01-12,4:02:54,2
2023-01-12,4:02:55,0
2023-01-12,4:02:56,0
2023-01-12,4:02:57,0
2023-01-12,4:02:58,0
2023-01-12,4:02:59,1
2023-01-12,4:03:00,0
2023-01-12,4:03:01,2
2023-01-12,4:03:02,3
2023-01-12,4:03:04,2
2023-01-12,4:03:05,3
2023-01-12,4:03:06,2
2023-01-12,4:03:07,2
2023-01-12,4:03:08,3
2023-01-12,4:03:10,2
2023-01-12,4:03:11,0
2023-01-12,4:03:12,2
2023-01-12,4:03:13,1
2023-01-12,4:03:14,1
2023-01-12,4:03:16,3
2023-01-12,4:03:17,1
2023-01-12,4:03:19,0
2023-01-12,4:03:20,2
2023-01-12,4:03:21,3
2023-01-12,4:03:22,1
2023-01-12,4:03:23,1
2023-01-12,4:03:24,2
2023-01-12,4:03:25,0
2023-01-12,4:03:26,1
2023-01-12,4:03:28,0
2023-01-12,4:03:29,2
2023-01-12,4:03:30,1
2023-01-12,4:03:31,3
2023-01-12,4:03:32,0
2023-01-12,4:03:34,2
2023-01-12,4:03:35,3
2023-01-12,4:03:36,0
